HTTrack3.49-5 launched on Thu, 27 Nov 2025 11:47:25 at irishaidfellowships.ddev.site +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 irishaidfellowships.ddev.site -O "/home/dan/weby/static/iaf2" -n -%P -N100 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:47:25	Warning: 	Cache: error trying to read the cache: bad zip file
11:47:26	Warning: 	HTML file (28997 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/
12:00:37	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/sites/default/files/are-you-eligible/ireland_fellows_programme_asia_2024-25_stage_1_guidance_note.html.tmp already exists
12:17:07	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/rsrc.php/y1/r/ay1hV6OlegS.ico.tmp already exists
12:17:09	Warning: 	HTML file (1252 bytes) retransferred due to lack of cache: https://www.facebook.com/data/manifest/?is_workplace_mobile_pwa_dogfooding=0
12:17:16	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/rsrc.php/v5/yl/l/0,cross/ANDWCPG3tdM.css.tmp already exists
12:20:07	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/wp-content/uploads/Gene_NationalReport-Ireland.html.tmp already exists
12:23:44	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/media/eupresidency/content/documents/HNCJ-conference-papers_final_small.pdf.tmp already exists
12:26:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): irishaidfellowships.ddev.site/sites/all/modules/contrib/flexslider/assets/js/flexslider.load.js?t6drw5
12:26:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://consent.cookiebot.com/cab35725-2771-4515-81a5-a58ec8c0b30b/cd.js
12:27:04	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/sites/default/files/styles/case_study_profile/public/images/case-studies/profile-image/samuel-malasa-banda-profilecc1b.jpg.tmp already exists
12:27:12	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/sites/default/files/styles/case_study_main_image/public/images/case-studies/main-image/samuel-malasa-banda-main2220.jpg.tmp already exists
12:27:19	Warning: 	HTML file (25855 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/linny-kachama
12:27:22	Warning: 	HTML file (25093 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/elisa-castrillon-palacio
12:27:25	Warning: 	HTML file (27302 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/airton-hernany-lima-jesus
12:27:28	Warning: 	HTML file (22757 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/international-womens-day-2024
12:27:30	Warning: 	HTML file (1252 bytes) retransferred due to lack of cache: https://www.facebook.com/data/manifest/?is_workplace_mobile_pwa_dogfooding=0
12:27:32	Warning: 	HTML file (20648 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/privacy-policy
12:27:32	Warning: 	engine: warning: temporary file /home/dan/weby/static/iaf2/data/manifest/index1e5b.html.tmp already exists
12:27:35	Warning: 	HTML file (21562 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/overview/role-icos
12:27:41	Warning: 	HTML file (35296 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/strands/ireland-fellows-programme-asia
12:27:48	Warning: 	HTML file (39256 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/casement-fellowship
12:27:54	Warning: 	HTML file (43297 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/strands/ireland-fellows-programme-latin-america
12:28:01	Warning: 	HTML file (39742 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/strands/seán-macbride-fellowship
12:28:05	Warning: 	HTML file (28939 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/beatrice-monica-chikusa
12:28:06	Warning: 	HTML file (22254 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/alumni/alumni-facebook-group
12:28:07	Warning: 	HTML file (28720 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/rumbidzai-gandiwa
12:28:08	Warning: 	HTML file (30076 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/aliyu-usman-0
12:28:09	Warning: 	HTML file (27586 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/euclinton-ancheldásio-foliche
12:28:10	Warning: 	HTML file (25706 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/dismas-ndayikengurukiye-0
12:28:11	Warning: 	HTML file (25043 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/jitendra-sinha
12:28:12	Warning: 	HTML file (29889 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/naboth-namara
12:28:13	Warning: 	HTML file (28442 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/maha-abdallah
12:28:14	Warning: 	HTML file (27184 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/twapashagha-mable-twea
12:28:15	Warning: 	HTML file (29078 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/getrude-dadirai-gwenzi
12:28:16	Warning: 	HTML file (26943 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/jeremiah-sakala
12:28:17	Warning: 	HTML file (24656 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/truong-tuyet
12:28:18	Warning: 	HTML file (24900 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/anita-bitegeko
12:28:19	Warning: 	HTML file (29925 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/khaled-quzmar
12:28:20	Warning: 	HTML file (24977 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/dr-belaynesh-yifru
12:28:21	Warning: 	HTML file (25504 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/agnes-alobo
12:28:22	Warning: 	HTML file (28326 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/victor-makasa
12:28:23	Warning: 	HTML file (25815 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/rashid-sesay
12:28:24	Warning: 	HTML file (26327 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/sibongile-mtungwa
12:28:25	Warning: 	HTML file (26605 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/eiman-fadul
12:28:26	Warning: 	HTML file (27306 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/dr-zubair-kabir
12:28:27	Warning: 	HTML file (26778 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/peter-balimunsi
12:28:28	Warning: 	HTML file (28047 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/ricardo-paredes
12:28:29	Warning: 	HTML file (25005 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/colleges/course-eligibility
12:28:30	Warning: 	HTML file (26265 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/sean-yates
12:28:31	Warning: 	HTML file (125757 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies
12:28:33	Warning: 	HTML file (28115 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/julie-vatu
12:28:34	Warning: 	HTML file (33718 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/newsletters
12:28:35	Warning: 	HTML file (25769 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/solomon-belete-tekola
12:28:36	Warning: 	HTML file (25242 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/rachel-bikhole
12:28:37	Error: 	"Not Found" (404) at link irishaidfellowships.ddev.site/sites/default/files/are-you-eligible/ireland_fellows_programme_asia_2024-25_stage_1_guidance_note.pdf (from irishaidfellowships.ddev.site/strands/ireland-fellows-programme-asia)
12:28:37	Warning: 	HTML file (27173 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/doan-thi-dieu-thao
12:28:38	Warning: 	HTML file (26567 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/catherine-georgina-thomas
12:28:39	Warning: 	HTML file (24191 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/dismas-ndayikengurukiye
12:28:40	Warning: 	HTML file (25911 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/case-studies/justine-van-rooyen
12:28:41	Warning: 	HTML file (39750 bytes) retransferred due to lack of cache: irishaidfellowships.ddev.site/strands/se%C3%A1n-macbride-fellowship
